name,gender,phoneNumber,ageGroup,region,email,memo
강예린,female,[phone],10대,대전,[email],string
강지우,female,[phone],50대,경기,[email],string
장서연,female,[phone],40대,대구,[email],string
장영순,female,[phone],30대,광주,[email],string
박서연,female,[phone],50대,부산,[email],string
장서연,female,[phone],30대,광주,[email],string
장지우,female,[phone],10대,울산,[email],string
정지민,female,[phone],50대,경기,[email],string
정서연,female,[phone],10대,전남,[email],string
장지민,female,[phone],30대,인천,[email],string
강하은,female,[phone],30대,대전,[email],string
최예린,female,[phone],10대,광주,[email],string
조하은,female,[phone],30대,서울,[email],string
김예린,female,[phone],40대,대구,[email],string
조서연,female,[phone],50대,경기,[email],string
윤민지,female,[phone],40대,대전,[email],string
이채원,female,[phone],30대,인천,[email],string
김민지,female,[phone],20대,경기,[email],string
조하은,female,[phone],50대,부산,[email],string
정서연,female,[phone],20대,대전,[email],string
장민지,female,[phone],40대,전남,[email],string
강채원,female,[phone],10대,울산,[email],string
이하은,female,[phone],10대,강원,[email],string
이하은,female,[phone],20대,인천,[email],string
나서연,female,[phone],40대,강원,[email],string
윤서윤,female,[phone],20대,인천,[email],string
장영순,female,[phone],30대,강원,[email],string
나채원,female,[phone],40대,대전,[email],string
강서연,female,[phone],50대,강원,[email],string
윤지민,female,[phone],30대,울산,[email],string
김민지,female,[phone],20대,경기,[email],string
강지민,female,[phone],10대,서울,[email],string
이하은,female,[phone],20대,부산,[email],string
이지민,female,[phone],20대,전남,[email],string
나지우,female,[phone],20대,전남,[email],string
박지우,female,[phone],50대,강원,[email],string
김서윤,female,[phone],10대,서울,[email],string
박지민,female,[phone],10대,전남,[email],string
나수빈,female,[phone],10대,경기,[email],string
장지우,female,[phone],40대,강원,[email],string
이서윤,female,[phone],50대,광주,[email],string
나하은,female,[phone],50대,전남,[email],string
조서윤,female,[phone],20대,인천,[email],string
나예린,female,[phone],30대,경기,[email],string
조하은,female,[phone],50대,대구,[email],string
윤서윤,female,[phone],30대,부산,[email],string
장영순,female,[phone],20대,경기,[email],string
윤수빈,female,[phone],40대,대구,[email],string
윤하은,female,[phone],10대,전남,[email],string
정지민,female,[phone],40대,울산,[email],string
